START TEST P=T1
./config0.ini 0 0 20
/soft/gnu/mpich-3.4.1-noucx/bin/mpirun
Nodes=n00,s00 - Starting hostlist=n00,n00,n00,n00,n00,n00,n00,n00,n00,n00,n00,n00,n00,n00,n00,n00,n00,n00,n00,n00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00,s00
Run 0 starts
shrink cleaning 0
Run 0 ends
Run 1 starts
shrink cleaning 0
Run 1 ends
Run 2 starts
shrink cleaning 0
Run 2 ends
Run 3 starts
shrink cleaning 0
Run 3 ends
Run 4 starts
shrink cleaning 0
Run 4 ends
Run 5 starts
shrink cleaning 0
Run 5 ends
Run 6 starts
shrink cleaning 0
Run 6 ends
Run 7 starts
shrink cleaning 0
Run 7 ends
Run 8 starts
shrink cleaning 0
Run 8 ends
Run 9 starts
shrink cleaning 0
Run 9 ends
Run 10 starts
shrink cleaning 0
Run 10 ends
Run 11 starts
shrink cleaning 0
Run 11 ends
Run 12 starts
shrink cleaning 0
Run 12 ends
Run 13 starts
shrink cleaning 0
Run 13 ends
Run 14 starts
shrink cleaning 0
Run 14 ends
Run 15 starts
shrink cleaning 0
Run 15 ends
Run 16 starts
shrink cleaning 0
Run 16 ends
Run 17 starts
shrink cleaning 0
Run 17 ends
Run 18 starts
shrink cleaning 0
Run 18 ends
Run 19 starts
shrink cleaning 0
Run 19 ends
END TEST
