START TEST P=gpp
./config102.ini 0 102 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs21r1b65,gs21r3b51,gs22r1b[09-12,15,35,41-42,44,52,56-58,60,65],gs22r2b14,gs22r3b[04,07,14-15,26,33,35,46,48,51-54,66] - Starting hostlist=gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r1b65,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs21r3b51,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b09,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b10,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b11,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b12,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b15,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,gs22r1b35,
Run 0 starts
[mpiexec@gs21r1b65] MNV cleaning
[mpiexec@gs21r1b65] MNV cleaning
[mpiexec@gs21r1b65] MNV cleaning
[mpiexec@gs21r1b65] MNV cleaning
Run 0 ends
Run 1 starts
