START TEST P=gpp
./config111.ini 0 111 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs04r3b[51-52] - Starting hostlist=gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,gs04r3b51,
Run 0 starts
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
Run 0 ends
Run 1 starts
Run 1 ends
Run 2 starts
Run 2 ends
Run 3 starts
Run 3 ends
Run 4 starts
Run 4 ends
Run 5 starts
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
Run 5 ends
Run 6 starts
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
Run 6 ends
Run 7 starts
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
Run 7 ends
Run 8 starts
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
Run 8 ends
Run 9 starts
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
Run 9 ends
Run 10 starts
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
Run 10 ends
Run 11 starts
Run 11 ends
Run 12 starts
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
Run 12 ends
Run 13 starts
Run 13 ends
Run 14 starts
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
Run 14 ends
Run 15 starts
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
Run 15 ends
Run 16 starts
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
Run 16 ends
Run 17 starts
Run 17 ends
Run 18 starts
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
Run 18 ends
Run 19 starts
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
[mpiexec@gs04r3b51] MNV cleaning
Run 19 ends
END TEST
