START TEST P=gpp
./config165.ini 0 165 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs16r2b[01-03,08,11-13,15-17,19,21-23,25,30,32-33,36,38-41,43-47,49-51,57] - Starting hostlist=gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b01,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b02,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b03,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b08,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b11,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b12,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b13,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,gs16r2b15,
Run 0 starts
Warning: Permanently added 'gs16r2b36' (ED25519) to the list of known hosts.
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 0 ends
