START TEST P=gpp
./config55.ini 0 55 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs10r2b[48,69-70,72] - Starting hostlist=gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b48,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,gs10r2b69,
Run 0 starts
Warning: Permanently added 'gs10r2b70' (ED25519) to the list of known hosts.
[mpiexec@gs10r2b48] MNV cleaning
[mpiexec@gs10r2b48] MNV cleaning
[mpiexec@gs10r2b48] MNV cleaning
[mpiexec@gs10r2b48] MNV cleaning
Run 0 ends
