START TEST P=gpp
./config62.ini 0 62 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs22r1b[50-51,53-55,59,63,70] - Starting hostlist=gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b50,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b51,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b53,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,gs22r1b54,
Run 0 starts
[mpiexec@gs22r1b50] MNV cleaning
[mpiexec@gs22r1b50] MNV cleaning
[mpiexec@gs22r1b50] MNV cleaning
[mpiexec@gs22r1b50] MNV cleaning
Run 0 ends
Run 1 starts
