START TEST P=gpp
./config27.ini 0 27 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs15r1b[02-05,08-10,26,35,41,46-49,60-61] - Starting hostlist=gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b02,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b03,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b04,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b05,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b08,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b09,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b10,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,gs15r1b26,
Run 0 starts
Warning: Permanently added 'gs15r1b26' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs15r1b47' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs15r1b49' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs15r1b46' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs15r1b41' (ED25519) to the list of known hosts.
[mpiexec@gs15r1b02] MNV cleaning
