START TEST P=gpp
config32.ini 0 32 17
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs08r2b[02,04-07,17,22,30-31,37-38,41-46,49-51,53-56] - Starting hostlist=gs08r2b02:112,gs08r2b04:112,gs08r2b05:112,gs08r2b06:112,
Run 0 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 0 ends
Run 1 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 1 ends
Run 2 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 2 ends
Run 3 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 3 ends
Run 4 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 4 ends
Run 5 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 5 ends
Run 6 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 6 ends
Run 7 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 7 ends
Run 8 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 8 ends
Run 9 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 9 ends
Run 10 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 10 ends
Run 11 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 11 ends
Run 12 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 12 ends
Run 13 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 13 ends
Run 14 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 14 ends
Run 15 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 15 ends
Run 16 starts
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
[mpiexec@gs08r2b02] MNV cleaning
Run 16 ends
END TEST
