START TEST P=gpp
config166.ini 0 166 7
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs18r1b[01-12,15-17,20-25,27-30,33-35,37-40] - Starting hostlist=gs18r1b01:112,gs18r1b02:112,gs18r1b03:112,gs18r1b04:112,gs18r1b05:112,gs18r1b06:112,gs18r1b07:112,gs18r1b08:112,gs18r1b09:112,gs18r1b10:112,gs18r1b11:112,gs18r1b12:112,gs18r1b15:112,gs18r1b16:112,gs18r1b17:112,gs18r1b20:112,
Run 0 starts
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
Run 0 ends
Run 1 starts
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
Run 1 ends
Run 2 starts
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
Run 2 ends
Run 3 starts
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
Run 3 ends
Run 4 starts
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
Run 4 ends
Run 5 starts
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
Run 5 ends
Run 6 starts
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
[mpiexec@gs18r1b01] MNV cleaning
Run 6 ends
END TEST
