START TEST P=gpp
./config36.ini 0 36 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs22r1b[01-02,09-12,15-16,35,41-42,44,52,56-58,60,65],gs23r1b[01-06,08,10,17,22-24,26-27] - Starting hostlist=gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,gs22r1b01,
Run 0 starts
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
Run 0 ends
Run 1 starts
Run 1 ends
Run 2 starts
Run 2 ends
Run 3 starts
Run 3 ends
Run 4 starts
Run 4 ends
Run 5 starts
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
Run 5 ends
Run 6 starts
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
Run 6 ends
Run 7 starts
Run 7 ends
Run 8 starts
Run 8 ends
Run 9 starts
Run 9 ends
Run 10 starts
Run 10 ends
Run 11 starts
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
Run 11 ends
Run 12 starts
Run 12 ends
Run 13 starts
Run 13 ends
Run 14 starts
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
Run 14 ends
Run 15 starts
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
Run 15 ends
Run 16 starts
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
Run 16 ends
Run 17 starts
Run 17 ends
Run 18 starts
Run 18 ends
Run 19 starts
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
[mpiexec@gs22r1b01] MNV cleaning
Run 19 ends
END TEST
