START TEST P=gpp
./config123.ini 0 123 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs19r2b[05-10,59,63] - Starting hostlist=gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,gs19r2b05,
Run 0 starts
Warning: Permanently added 'gs19r2b59' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs19r2b08' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs19r2b07' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs19r2b09' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs19r2b10' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs19r2b06' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs19r2b63' (ED25519) to the list of known hosts.
