START TEST P=gpp
./config33.ini 0 33 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs02r1b[58,67],gs10r2b[25-26,38,40-41,43,47-49,51,53-63,65] - Starting hostlist=gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b58,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs02r1b67,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b25,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b26,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b38,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b40,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b41,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,gs10r2b43,
Run 0 starts
Warning: Permanently added 'gs02r1b67' (ED25519) to the list of known hosts.
[mpiexec@gs02r1b58] MNV cleaning
[mpiexec@gs02r1b58] MNV cleaning
[mpiexec@gs02r1b58] MNV cleaning
[mpiexec@gs02r1b58] MNV cleaning
Run 0 ends
