START TEST P=gpp
config92.ini 0 92 17
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs16r3b[01,05-06,16,19,25,36,40-41,44-48,53-54] - Starting hostlist=gs16r3b01:112,gs16r3b05:112,gs16r3b06:112,gs16r3b16:112,
Run 0 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 0 ends
Run 1 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 1 ends
Run 2 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 2 ends
Run 3 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 3 ends
Run 4 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 4 ends
Run 5 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 5 ends
Run 6 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 6 ends
Run 7 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 7 ends
Run 8 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 8 ends
Run 9 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 9 ends
Run 10 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 10 ends
Run 11 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 11 ends
Run 12 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 12 ends
Run 13 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 13 ends
Run 14 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 14 ends
Run 15 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 15 ends
Run 16 starts
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
[mpiexec@gs16r3b01] MNV cleaning
Run 16 ends
END TEST
