START TEST P=gpp
./config125.ini 0 125 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs03r2b[11,62-64,66-67,71-72] - Starting hostlist=gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,
Run 0 starts
Warning: Permanently added 'gs03r2b63' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs03r2b71' (ED25519) to the list of known hosts.
[mpiexec@gs03r2b11] MNV cleaning
[mpiexec@gs03r2b11] MNV cleaning
[mpiexec@gs03r2b11] MNV cleaning
[mpiexec@gs03r2b11] MNV cleaning
