START TEST P=gpp
./config113.ini 0 113 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs12r3b[28-29,36,42-43,48,50,56] - Starting hostlist=gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b28,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b29,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b36,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b42,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b43,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b48,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b50,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,gs12r3b56,
Run 0 starts
[mpiexec@gs12r3b28] MNV cleaning
[mpiexec@gs12r3b28] MNV cleaning
[mpiexec@gs12r3b28] MNV cleaning
[mpiexec@gs12r3b28] MNV cleaning
Run 0 ends
Run 1 starts
