START TEST P=gpp
./config90.ini 0 90 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs12r2b[36-46,48-49,52-54] - Starting hostlist=gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,gs12r2b36,
Run 0 starts
Warning: Permanently added 'gs12r2b46' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs12r2b45' (ED25519) to the list of known hosts.
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 0 ends
Run 1 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 1 ends
Run 2 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 2 ends
Run 3 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 3 ends
Run 4 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 4 ends
Run 5 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 5 ends
Run 6 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 6 ends
Run 7 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 7 ends
Run 8 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 8 ends
Run 9 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 9 ends
Run 10 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 10 ends
Run 11 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 11 ends
Run 12 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 12 ends
Run 13 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 13 ends
Run 14 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
