START TEST P=gpp
./config44.ini 0 44 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs03r2b[11,62-64,66-67,71-72] - Starting hostlist=gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b11,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b62,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b63,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b64,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b66,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b67,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b71,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,gs03r2b72,
Run 0 starts
Run 0 ends
Run 1 starts
Run 1 ends
Run 2 starts
Run 2 ends
Run 3 starts
