START TEST P=gpp
./config160.ini 0 160 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs11r1b[58-59,62],gs12r2b[03-22,24] - Starting hostlist=gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b58,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b59,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs11r1b62,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b03,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b04,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b05,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b06,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,gs12r2b07,
Run 0 starts
[mpiexec@gs11r1b58] MNV cleaning
[mpiexec@gs11r1b58] MNV cleaning
[mpiexec@gs11r1b58] MNV cleaning
[mpiexec@gs11r1b58] MNV cleaning
Run 0 ends
Run 1 starts
