START TEST P=gpp
./config97.ini 0 97 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs09r1b[01-02,05,09-10,14,25,32-34,41,47,49-50,52,56-62,70,72] - Starting hostlist=gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b01,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b02,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b05,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b09,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b10,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b14,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b25,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,gs09r1b32,
Run 0 starts
[mpiexec@gs09r1b01] MNV cleaning
[mpiexec@gs09r1b01] MNV cleaning
[mpiexec@gs09r1b01] MNV cleaning
[mpiexec@gs09r1b01] MNV cleaning
Run 0 ends
Run 1 starts
