START TEST P=gpp
./config112.ini 0 112 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs05r1b[07-08,39,65] - Starting hostlist=gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b07,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b08,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b39,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,gs05r1b65,
Run 0 starts
Warning: Permanently added 'gs05r1b39' (ED25519) to the list of known hosts.
Run 0 ends
Run 1 starts
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
