START TEST P=gpp
./config144.ini 0 144 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs11r1b[01-04,06-17,46-48,68-69,71-72],gs14r3b[09-16,28] - Starting hostlist=gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b01,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b02,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b03,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b04,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b06,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b07,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b08,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,gs11r1b09,
Run 0 starts
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
Run 0 ends
Run 1 starts
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
Run 1 ends
Run 2 starts
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
Run 2 ends
Run 3 starts
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
Run 3 ends
Run 4 starts
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
Run 4 ends
Run 5 starts
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
Run 5 ends
Run 6 starts
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
Run 6 ends
Run 7 starts
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
Run 7 ends
Run 8 starts
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
Run 8 ends
Run 9 starts
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
Run 9 ends
Run 10 starts
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
Run 10 ends
Run 11 starts
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
Run 11 ends
Run 12 starts
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
[mpiexec@gs11r1b01] MNV cleaning
Run 12 ends
