START TEST P=gpp
./config132.ini 0 132 20
/home/bsc/bsc359796/Instalaciones/mpich-4.2.0-ofi/bin/mpirun
Nodes=gs03r2b[02-07,21-30] - Starting hostlist=gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b02,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b03,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b04,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b05,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b06,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b07,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b21,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,gs03r2b22,
Run 0 starts
Warning: Permanently added 'gs03r2b21' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs03r2b06' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs03r2b07' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs03r2b05' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs03r2b04' (ED25519) to the list of known hosts.
Warning: Permanently added 'gs03r2b24' (ED25519) to the list of known hosts.
